R_DEF: Internal format may change without notice
local
bool is_right_to_left
color black
color bottom_navigation_color
color colorAccent
color colorPrimary
color colorPrimaryDark
color color_text
color gray
color gray1
color green
color white
drawable bg_bottom_navigation
drawable bg_card
drawable bg_circle
drawable bg_circle_radius_primary
drawable button_background
drawable custom_marker
drawable edittext_background
drawable ic_account
drawable ic_arrow
drawable ic_banner
drawable ic_cafe
drawable ic_categories
drawable ic_chat
drawable ic_circle_white
drawable ic_destination
drawable ic_dtl_desc
drawable ic_dtl_hotel
drawable ic_dtl_kuliner
drawable ic_dtl_loc
drawable ic_dtl_phone
drawable ic_dtl_time
drawable ic_dtl_wisata
drawable ic_history
drawable ic_home
drawable ic_hotel
drawable ic_komunitas
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_overscan
drawable ic_phone
drawable ic_pray_place
drawable ic_rute_angkot
drawable ic_schedule
drawable ic_tour
drawable img_clinic
drawable img_doctor
drawable img_dog_guide
drawable img_klinik_cinta
drawable img_produk
drawable logo_polda
drawable police_call
drawable police_station
drawable pos_polisi
id account
id arrow
id bottom_navigation
id btnConsult
id btnLogout
id btnMinus
id btnOpenMaps
id btnPesanSekarang
id btnPlus
id btnSelect
id btnTambahKeranjang
id btn_login
id chat
id cvDoctor
id cvKuliner
id cvMainData
id cvPrayList
id cvWisata
id et_password
id et_username
id fabOpenMaps
id frame_container
id gridViewObat
id header
id home
id icAddress
id icPhone
id icSchedule
id imageView
id imgDetailObat
id imgDoctor
id imgDoctorDetail
id imgHotel
id imgKuliner
id imgMainData
id imgObat
id imgProfilPasien
id imgWisata
id ivAddressHotel
id ivAddressKuliner
id ivDescWisata
id ivDetailHotel
id ivDetailKuliner
id ivNamaWisata
id ivOpenTime
id ivPhoneHotel
id ivPhoneKuliner
id layoutQty
id listKeranjang
id login_image
id main
id map
id mapView
id rlHotel
id rlListHotel
id rvDoctor
id rvGuide
id rvHotel
id rvKuliner
id rvMainMenu
id rvPrayPlace
id rvProduct
id rvWisata
id selectButton
id tabLayout
id tbDetailHotel
id tbDetailKuliner
id tbDetailWisata
id toolbar
id toolbar_hotel
id toolbar_kuliner
id toolbar_place
id toolbar_wisata
id tvAddressHotel
id tvAddressKuliner
id tvClinicAddress
id tvClinicName
id tvClinicPhone
id tvClinicSchedule
id tvDate
id tvDesc
id tvDescWisata
id tvDescription
id tvDoctorNameDetail
id tvEmailPasien
id tvHargaObat
id tvHargaObatDetail
id tvJarak
id tvJumlah
id tvKategori
id tvKuliner
id tvMainData
id tvNamaHotel
id tvNamaKuliner
id tvNamaObat
id tvNamaObatDetail
id tvNamaPasien
id tvNamaWisata
id tvName
id tvOpenTime
id tvPhoneHotel
id tvPhoneKuliner
id tvPhonePasien
id tvRiwayat
id tvRolePasien
id tvSpecialist
id tvSpecialistDetail
id tvTitle
id tvTotalHarga
id tvWisata
id txtPlaceName
id viewPager
layout activity_beranda
layout activity_checkout
layout activity_clinic
layout activity_consultation
layout activity_detail_doctor
layout activity_detail_hotel
layout activity_detail_kuliner
layout activity_detail_obat
layout activity_detail_wisata
layout activity_detection
layout activity_doctor_list
layout activity_dog_guide
layout activity_hotel
layout activity_kuliner
layout activity_login
layout activity_main
layout activity_maps
layout activity_obat
layout activity_pray_place
layout activity_product_list
layout activity_riwayat
layout activity_scan
layout activity_splash_screen
layout activity_wisata
layout fragment_home
layout fragment_profile
layout fragment_riwayat_konsultasi
layout fragment_riwayat_obat
layout fragment_riwayat_pemeriksaan
layout header_main
layout item_grid_main
layout item_list_doctor
layout item_list_guide
layout item_list_hotel
layout item_list_kuliner
layout item_list_pray_place
layout item_list_product
layout item_list_wisata
layout item_obat
menu menu_home_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
style Toolbar.TitleText
